shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 116 resolved as shift.
shift/reduce conflict in state 120 resolved as shift.
shift/reduce conflict in state 121 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 125 resolved as shift.
shift/reduce conflict in state 133 resolved as shift.
shift/reduce conflict in state 134 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
Rule 2     statement -> ID Assign expression
Rule 3     statement -> OpenCurly statement_list CloseCurly
Rule 4     statement -> OpenCurly Using declarations_list In statement_list CloseCurly
Rule 5     statement -> <empty>
Rule 6     declarations_list -> type variable_list
Rule 7     declarations_list -> declarations_list SemiColon type variable_list
Rule 8     variable_list -> ID
Rule 9     variable_list -> variable_list Comma ID
Rule 10    statement_list -> statement
Rule 11    statement_list -> statement_list SemiColon statement
Rule 12    type -> Int
Rule 13    type -> Bool
Rule 14    type -> Set
Rule 15    statement -> Scan ID
Rule 16    statement -> Print expression_list
Rule 17    statement -> Println expression_list
Rule 18    expression_list -> expression
Rule 19    expression_list -> expression_list Comma expression
Rule 20    statement -> If OpenParen expression CloseParen statement
Rule 21    statement -> If OpenParen expression CloseParen statement Else statement
Rule 22    statement -> For ID Min expression Do statement
Rule 23    statement -> For ID Max expression Do statement
Rule 24    statement -> Repeat statement While OpenParen expression CloseParen Do statement
Rule 25    statement -> Repeat statement While OpenParen expression CloseParen
Rule 26    statement -> While OpenParen expression CloseParen Do statement
Rule 27    expression -> Number
Rule 28    expression -> True
Rule 29    expression -> False
Rule 30    expression -> String
Rule 31    expression -> ID
Rule 32    number_list -> Number
Rule 33    number_list -> number_list Comma Number
Rule 34    expression -> OpenCurly number_list CloseCurly
Rule 35    expression -> OpenParen expression CloseParen
Rule 36    expression -> expression Plus expression
Rule 37    expression -> expression Minus expression
Rule 38    expression -> expression Times expression
Rule 39    expression -> expression Div expression
Rule 40    expression -> expression Mod expression
Rule 41    expression -> expression PlusSet expression
Rule 42    expression -> expression MinusSet expression
Rule 43    expression -> expression TimesSet expression
Rule 44    expression -> expression DivSet expression
Rule 45    expression -> expression ModSet expression
Rule 46    expression -> expression LessThan expression
Rule 47    expression -> expression LessThanEq expression
Rule 48    expression -> expression GreaterThan expression
Rule 49    expression -> expression GreaterThanEq expression
Rule 50    expression -> expression Equals expression
Rule 51    expression -> expression NotEquals expression
Rule 52    expression -> expression Union expression
Rule 53    expression -> expression Difference expression
Rule 54    expression -> expression Intersect expression
Rule 55    expression -> expression And expression
Rule 56    expression -> expression Or expression
Rule 57    expression -> expression Contains expression
Rule 58    expression -> Minus expression
Rule 59    expression -> Not expression
Rule 60    expression -> Len expression
Rule 61    expression -> MaxSet expression
Rule 62    expression -> MinSet expression

Terminals, with rules where they appear

And                  : 55
Arrow                : 
Assign               : 2
Bool                 : 13
CloseCurly           : 3 4 34
CloseParen           : 20 21 24 25 26 35
Colon                : 
Comma                : 9 19 33
Comment              : 
Contains             : 57
Def                  : 
Difference           : 53
Div                  : 39
DivSet               : 44
Do                   : 22 23 24 26
Else                 : 21
Equals               : 50
False                : 29
For                  : 22 23
GreaterThan          : 48
GreaterThanEq        : 49
ID                   : 2 8 9 15 22 23 31
If                   : 20 21
In                   : 4
Int                  : 12
Intersect            : 54
Len                  : 60
LessThan             : 46
LessThanEq           : 47
Max                  : 23
MaxSet               : 61
Min                  : 22
MinSet               : 62
Minus                : 37 58
MinusSet             : 42
Mod                  : 40
ModSet               : 45
Not                  : 59
NotEquals            : 51
Number               : 27 32 33
OpenCurly            : 3 4 34
OpenParen            : 20 21 24 25 26 35
Or                   : 56
Plus                 : 36
PlusSet              : 41
Print                : 16
Println              : 17
Program              : 1
Repeat               : 24 25
Return               : 
Scan                 : 15
SemiColon            : 7 11
Set                  : 14
String               : 30
Times                : 38
TimesSet             : 43
True                 : 28
Union                : 52
Using                : 4
While                : 24 25 26
error                : 

Nonterminals, with rules where they appear

declarations_list    : 4 7
expression           : 2 18 19 20 21 22 23 24 25 26 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 60 61 62
expression_list      : 16 17 19
number_list          : 33 34
program              : 0
statement            : 1 10 11 20 21 21 22 23 24 24 25 26
statement_list       : 3 4 11
type                 : 6 7
variable_list        : 6 7 9


Parsing method: LALR


state 0

    (0) S' -> . program
    (1) program -> . Program statement

    Program         shift and go to state 1


    program                        shift and go to state 2

state 1

    (1) program -> Program . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list CloseCurly
    (4) statement -> . OpenCurly Using declarations_list In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    $end            reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement                      shift and go to state 7

state 2

    (0) S' -> program .




state 3

    (3) statement -> OpenCurly . statement_list CloseCurly
    (4) statement -> OpenCurly . Using declarations_list In statement_list CloseCurly
    (10) statement_list -> . statement
    (11) statement_list -> . statement_list SemiColon statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list CloseCurly
    (4) statement -> . OpenCurly Using declarations_list In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

    Using           shift and go to state 14
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    CloseCurly      reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement_list                 shift and go to state 15
    statement                      shift and go to state 13

state 4

    (22) statement -> For . ID Min expression Do statement
    (23) statement -> For . ID Max expression Do statement

    ID              shift and go to state 16



state 5

    (16) statement -> Print . expression_list
    (18) expression_list -> . expression
    (19) expression_list -> . expression_list Comma expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


