shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 127 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 136 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 140 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
Rule 2     statement -> ID Assign expression
Rule 3     statement -> OpenCurly statement_list SemiColon CloseCurly
Rule 4     statement -> OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
Rule 5     statement -> <empty>
Rule 6     scope_filled -> <empty>
Rule 7     new_scope -> <empty>
Rule 8     declarations_list -> type variable_list
Rule 9     declarations_list -> declarations_list SemiColon type variable_list
Rule 10    variable_list -> ID
Rule 11    variable_list -> variable_list Comma variable_list
Rule 12    statement_list -> statement
Rule 13    statement_list -> statement_list SemiColon statement
Rule 14    type -> Int
Rule 15    type -> Bool
Rule 16    type -> Set
Rule 17    statement -> Scan ID
Rule 18    statement -> Print expression_list
Rule 19    statement -> Println expression_list
Rule 20    expression_list -> expression
Rule 21    expression_list -> expression_list Comma expression
Rule 22    statement -> If OpenParen expression CloseParen statement
Rule 23    statement -> If OpenParen expression CloseParen statement Else statement
Rule 24    ID_for -> ID
Rule 25    statement -> For new_scope ID_for scope_filled Min expression Do statement
Rule 26    statement -> For new_scope ID_for scope_filled Max expression Do statement
Rule 27    statement -> Repeat statement While OpenParen expression CloseParen Do statement
Rule 28    statement -> Repeat statement While OpenParen expression CloseParen
Rule 29    statement -> While OpenParen expression CloseParen Do statement
Rule 30    expression -> Number
Rule 31    expression -> True
Rule 32    expression -> False
Rule 33    expression -> String
Rule 34    expression -> ID
Rule 35    set_elements_list -> Number
Rule 36    set_elements_list -> arithmetic_op
Rule 37    set_elements_list -> ID
Rule 38    set_elements_list -> set_elements_list Comma Number
Rule 39    set_elements_list -> set_elements_list Comma ID
Rule 40    set_elements_list -> set_elements_list Comma arithmetic_op
Rule 41    expression -> OpenCurly set_elements_list CloseCurly
Rule 42    expression -> OpenCurly CloseCurly
Rule 43    expression -> OpenParen expression CloseParen
Rule 44    arithmetic_op -> expression Plus expression
Rule 45    arithmetic_op -> expression Minus expression
Rule 46    arithmetic_op -> expression Times expression
Rule 47    arithmetic_op -> expression Div expression
Rule 48    arithmetic_op -> expression Mod expression
Rule 49    expression -> expression PlusSet expression
Rule 50    expression -> expression MinusSet expression
Rule 51    expression -> expression TimesSet expression
Rule 52    expression -> expression DivSet expression
Rule 53    expression -> expression ModSet expression
Rule 54    expression -> expression LessThan expression
Rule 55    expression -> expression LessThanEq expression
Rule 56    expression -> expression GreaterThan expression
Rule 57    expression -> expression GreaterThanEq expression
Rule 58    expression -> expression Equals expression
Rule 59    expression -> expression NotEquals expression
Rule 60    expression -> expression Union expression
Rule 61    expression -> expression Difference expression
Rule 62    expression -> expression Intersect expression
Rule 63    expression -> expression And expression
Rule 64    expression -> expression Or expression
Rule 65    expression -> expression Contains expression
Rule 66    expression -> arithmetic_op
Rule 67    expression -> Minus expression
Rule 68    expression -> Not expression
Rule 69    expression -> Len expression
Rule 70    expression -> MaxSet expression
Rule 71    expression -> MinSet expression

Terminals, with rules where they appear

And                  : 63
Arrow                : 
Assign               : 2
Bool                 : 15
CloseCurly           : 3 4 41 42
CloseParen           : 22 23 27 28 29 43
Colon                : 
Comma                : 11 21 38 39 40
Comment              : 
Contains             : 65
Def                  : 
Difference           : 61
Div                  : 47
DivSet               : 52
Do                   : 25 26 27 29
Else                 : 23
Equals               : 58
False                : 32
For                  : 25 26
GreaterThan          : 56
GreaterThanEq        : 57
ID                   : 2 10 17 24 34 37 39
If                   : 22 23
In                   : 4
Int                  : 14
Intersect            : 62
Len                  : 69
LessThan             : 54
LessThanEq           : 55
Max                  : 26
MaxSet               : 70
Min                  : 25
MinSet               : 71
Minus                : 45 67
MinusSet             : 50
Mod                  : 48
ModSet               : 53
Not                  : 68
NotEquals            : 59
Number               : 30 35 38
OpenCurly            : 3 4 41 42
OpenParen            : 22 23 27 28 29 43
Or                   : 64
Plus                 : 44
PlusSet              : 49
Print                : 18
Println              : 19
Program              : 1
Repeat               : 27 28
Return               : 
Scan                 : 17
SemiColon            : 3 4 9 13
Set                  : 16
String               : 33
Times                : 46
TimesSet             : 51
True                 : 31
Union                : 60
Using                : 4
While                : 27 28 29
error                : 

Nonterminals, with rules where they appear

ID_for               : 25 26
arithmetic_op        : 36 40 66
declarations_list    : 4 9
