shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 138 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
Rule 2     statement -> ID Assign expression
Rule 3     statement -> OpenCurly statement_list SemiColon CloseCurly
Rule 4     statement -> OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
Rule 5     statement -> <empty>
Rule 6     declarations_list -> type variable_list
Rule 7     declarations_list -> declarations_list SemiColon type variable_list
Rule 8     variable_list -> ID
Rule 9     variable_list -> variable_list Comma ID
Rule 10    statement_list -> statement
Rule 11    statement_list -> statement_list SemiColon statement
Rule 12    type -> Int
Rule 13    type -> Bool
Rule 14    type -> Set
Rule 15    statement -> Scan ID
Rule 16    statement -> Print expression_list
Rule 17    statement -> Println expression_list
Rule 18    expression_list -> expression
Rule 19    expression_list -> expression_list Comma expression
Rule 20    statement -> If OpenParen expression CloseParen statement
Rule 21    statement -> If OpenParen expression CloseParen statement Else statement
Rule 22    statement -> For ID Min expression Do statement
Rule 23    statement -> For ID Max expression Do statement
Rule 24    statement -> Repeat statement While OpenParen expression CloseParen Do statement
Rule 25    statement -> Repeat statement While OpenParen expression CloseParen
Rule 26    statement -> While OpenParen expression CloseParen Do statement
Rule 27    expression -> Number
Rule 28    expression -> True
Rule 29    expression -> False
Rule 30    expression -> String
Rule 31    expression -> ID
Rule 32    set_elements_list -> Number
Rule 33    set_elements_list -> arithmetic_op
Rule 34    set_elements_list -> ID
Rule 35    set_elements_list -> set_elements_list Comma Number
Rule 36    set_elements_list -> set_elements_list Comma ID
Rule 37    set_elements_list -> set_elements_list Comma arithmetic_op
Rule 38    expression -> OpenCurly set_elements_list CloseCurly
Rule 39    expression -> OpenParen expression CloseParen
Rule 40    arithmetic_op -> expression Plus expression
Rule 41    arithmetic_op -> expression Minus expression
Rule 42    arithmetic_op -> expression Times expression
Rule 43    arithmetic_op -> expression Div expression
Rule 44    arithmetic_op -> expression Mod expression
Rule 45    expression -> expression PlusSet expression
Rule 46    expression -> expression MinusSet expression
Rule 47    expression -> expression TimesSet expression
Rule 48    expression -> expression DivSet expression
Rule 49    expression -> expression ModSet expression
Rule 50    expression -> expression LessThan expression
Rule 51    expression -> expression LessThanEq expression
Rule 52    expression -> expression GreaterThan expression
Rule 53    expression -> expression GreaterThanEq expression
Rule 54    expression -> expression Equals expression
Rule 55    expression -> expression NotEquals expression
Rule 56    expression -> expression Union expression
Rule 57    expression -> expression Difference expression
Rule 58    expression -> expression Intersect expression
Rule 59    expression -> expression And expression
Rule 60    expression -> expression Or expression
Rule 61    expression -> expression Contains expression
Rule 62    expression -> arithmetic_op
Rule 63    expression -> Minus expression
Rule 64    expression -> Not expression
Rule 65    expression -> Len expression
Rule 66    expression -> MaxSet expression
Rule 67    expression -> MinSet expression

Terminals, with rules where they appear

And                  : 59
Arrow                : 
Assign               : 2
Bool                 : 13
CloseCurly           : 3 4 38
CloseParen           : 20 21 24 25 26 39
Colon                : 
Comma                : 9 19 35 36 37
Comment              : 
Contains             : 61
Def                  : 
Difference           : 57
Div                  : 43
DivSet               : 48
Do                   : 22 23 24 26
Else                 : 21
Equals               : 54
False                : 29
For                  : 22 23
GreaterThan          : 52
GreaterThanEq        : 53
ID                   : 2 8 9 15 22 23 31 34 36
If                   : 20 21
In                   : 4
Int                  : 12
Intersect            : 58
Len                  : 65
LessThan             : 50
LessThanEq           : 51
Max                  : 23
MaxSet               : 66
Min                  : 22
MinSet               : 67
Minus                : 41 63
MinusSet             : 46
Mod                  : 44
ModSet               : 49
Not                  : 64
NotEquals            : 55
Number               : 27 32 35
OpenCurly            : 3 4 38
OpenParen            : 20 21 24 25 26 39
Or                   : 60
Plus                 : 40
PlusSet              : 45
Print                : 16
Println              : 17
Program              : 1
Repeat               : 24 25
Return               : 
Scan                 : 15
SemiColon            : 3 4 7 11
Set                  : 14
String               : 30
Times                : 42
TimesSet             : 47
True                 : 28
Union                : 56
Using                : 4
While                : 24 25 26
error                : 

Nonterminals, with rules where they appear

arithmetic_op        : 33 37 62
declarations_list    : 4 7
expression           : 2 18 19 20 21 22 23 24 25 26 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 63 64 65 66 67
expression_list      : 16 17 19
program              : 0
set_elements_list    : 35 36 37 38
statement            : 1 10 11 20 21 21 22 23 24 24 25 26
statement_list       : 3 4 11
type                 : 6 7
variable_list        : 6 7 9


